bytes	path
2387	team_trb_all_players/impact_database/corrected_off/cache/2001-02__1610612743__2365__2001-11-22__2002-04-17.json.gz
2386	team_trb_all_players/impact_database/corrected_off/cache/2024-25__1610612762__1629234__2024-10-22__2025-02-01.json.gz
2386	team_trb_all_players/impact_database/corrected_off/cache/2023-24__1610612763__1629669__2023-11-25__2023-12-03.json.gz
2386	team_trb_all_players/impact_database/corrected_off/cache/2022-23__1610612742__1629735__2023-02-11__2023-02-19.json.gz
2386	team_trb_all_players/impact_database/corrected_off/cache/2022-23__1610612742__1629735__2023-02-01__2023-02-09.json.gz
2386	team_trb_all_players/impact_database/corrected_off/cache/2021-22__1610612758__1628978__2022-02-11__2022-04-10.json.gz
2386	team_trb_all_players/impact_database/corrected_off/cache/2021-22__1610612753__1629678__2022-01-07__2022-04-10.json.gz
2386	team_trb_all_players/impact_database/corrected_off/cache/2019-20__1610612750__203943__2019-10-22__2020-02-05.json.gz
2386	team_trb_all_players/impact_database/corrected_off/cache/2014-15__1610612752__202498__2015-01-11__2015-01-30.json.gz
2386	team_trb_all_players/impact_database/corrected_off/cache/2008-09__1610612749__2586__2009-02-06__2009-04-15.json.gz
2386	team_trb_all_players/impact_database/corrected_off/cache/2007-08__1610612757__101144__2008-02-22__2008-04-16.json.gz
2386	team_trb_all_players/impact_database/corrected_off/cache/2004-05__1610612758__2214__2005-01-11__2005-02-23.json.gz
2386	team_trb_all_players/impact_database/corrected_off/cache/2004-05__1610612749__1985__2004-11-02__2005-02-24.json.gz
2386	team_trb_all_players/impact_database/corrected_off/cache/2003-04__1610612737__2055__2004-02-19__2004-03-09.json.gz
2386	team_trb_all_players/impact_database/corrected_off/cache/2002-03__1610612763__2415__2003-02-20__2003-04-16.json.gz
2386	team_trb_all_players/impact_database/corrected_off/cache/2001-02__1610612751__681__2002-01-08__2002-01-27.json.gz
2386	team_trb_all_players/impact_database/corrected_off/cache/2000-01__1610612745__2173__2001-03-01__2001-04-18.json.gz
2385	team_trb_all_players/impact_database/corrected_off/cache/2025-26__1610612754__1630526__2025-11-02__2025-11-10.json.gz
2385	team_trb_all_players/impact_database/corrected_off/cache/2024-25__1610612739__1627777__2024-10-22__2025-02-06.json.gz
2385	team_trb_all_players/impact_database/corrected_off/cache/2024-25__1610612737__1631230__2025-03-05__2025-04-13.json.gz
2385	team_trb_all_players/impact_database/corrected_off/cache/2023-24__1610612766__1630547__2023-10-24__2024-02-08.json.gz
2385	team_trb_all_players/impact_database/corrected_off/cache/2021-22__1610612761__201152__2022-02-11__2022-04-10.json.gz
2385	team_trb_all_players/impact_database/corrected_off/cache/2021-22__1610612747__1630643__2021-10-19__2022-01-12.json.gz
2385	team_trb_all_players/impact_database/corrected_off/cache/2021-22__1610612743__1628432__2021-12-05__2021-12-13.json.gz
2385	team_trb_all_players/impact_database/corrected_off/cache/2020-21__1610612744__202954__2020-12-22__2021-03-25.json.gz
2385	team_trb_all_players/impact_database/corrected_off/cache/2008-09__1610612749__1731__2008-10-28__2009-02-05.json.gz
2385	team_trb_all_players/impact_database/corrected_off/cache/2008-09__1610612741__200757__2008-10-28__2009-02-19.json.gz
2385	team_trb_all_players/impact_database/corrected_off/cache/2003-04__1610612756__2573__2004-01-06__2004-04-14.json.gz
2385	team_trb_all_players/impact_database/corrected_off/cache/2003-04__1610612750__239__2004-02-11__2004-02-20.json.gz
2385	team_trb_all_players/impact_database/corrected_off/cache/2001-02__1610612750__123__2002-03-19__2002-04-17.json.gz
2384	team_trb_all_players/impact_database/corrected_off/cache/2025-26__1610612766__1626192__2025-10-21__2026-02-04.json.gz
2384	team_trb_all_players/impact_database/corrected_off/cache/2022-23__1610612747__1628432__2023-02-10__2023-04-09.json.gz
2384	team_trb_all_players/impact_database/corrected_off/cache/2017-18__1610612751__1626173__2018-02-06__2018-02-08.json.gz
2384	team_trb_all_players/impact_database/corrected_off/cache/2017-18__1610612739__202697__2017-10-17__2018-02-08.json.gz
2384	team_trb_all_players/impact_database/corrected_off/cache/2011-12__1610612757__202356__2011-12-25__2012-02-27.json.gz
2384	team_trb_all_players/impact_database/corrected_off/cache/2009-10__1610612757__201229__2009-12-18__2009-12-29.json.gz
2384	team_trb_all_players/impact_database/corrected_off/cache/2009-10__1610612739__980__2009-10-27__2010-02-17.json.gz
2384	team_trb_all_players/impact_database/corrected_off/cache/2008-09__1610612748__101129__2009-03-05__2009-04-15.json.gz
2384	team_trb_all_players/impact_database/corrected_off/cache/2003-04__1610612756__2051__2003-12-24__2004-04-14.json.gz
2384	team_trb_all_players/impact_database/corrected_off/cache/2001-02__1610612743__1711__2001-10-30__2002-02-21.json.gz
2383	team_trb_all_players/impact_database/corrected_off/cache/2024-25__1610612758__1628989__2024-10-22__2025-02-03.json.gz
2383	team_trb_all_players/impact_database/corrected_off/cache/2024-25__1610612744__203952__2024-10-22__2025-02-06.json.gz
2383	team_trb_all_players/impact_database/corrected_off/cache/2023-24__1610612755__200768__2024-02-14__2024-04-14.json.gz
2383	team_trb_all_players/impact_database/corrected_off/cache/2021-22__1610612755__203552__2021-10-19__2022-02-10.json.gz
2383	team_trb_all_players/impact_database/corrected_off/cache/2021-22__1610612754__1630207__2022-04-08__2022-04-10.json.gz
2383	team_trb_all_players/impact_database/corrected_off/cache/2018-19__1610612749__201160__2018-12-08__2019-02-07.json.gz
2383	team_trb_all_players/impact_database/corrected_off/cache/2008-09__1610612741__283__2008-11-14__2009-04-15.json.gz
2383	team_trb_all_players/impact_database/corrected_off/cache/2005-06__1610612760__101230__2006-03-03__2006-04-19.json.gz
2383	team_trb_all_players/impact_database/corrected_off/cache/2003-04__1610612765__283__2003-10-28__2004-02-19.json.gz
2383	team_trb_all_players/impact_database/corrected_off/cache/2002-03__1610612742__2541__2003-01-18__2003-04-16.json.gz
2383	team_trb_all_players/impact_database/corrected_off/cache/2000-01__1610612756__2101__2000-10-31__2001-01-26.json.gz
2382	team_trb_all_players/impact_database/corrected_off/cache/2025-26__1610612754__1630526__2025-11-12__2025-11-20.json.gz
2382	team_trb_all_players/impact_database/corrected_off/cache/2024-25__1610612742__1630539__2025-03-04__2025-04-13.json.gz
2382	team_trb_all_players/impact_database/corrected_off/cache/2024-25__1610612741__1630200__2025-02-04__2025-04-13.json.gz
2382	team_trb_all_players/impact_database/corrected_off/cache/2023-24__1610612765__1628995__2023-11-09__2024-02-08.json.gz
2382	team_trb_all_players/impact_database/corrected_off/cache/2023-24__1610612751__1630592__2024-03-02__2024-04-14.json.gz
2382	team_trb_all_players/impact_database/corrected_off/cache/2021-22__1610612740__203107__2021-10-19__2022-02-08.json.gz
2382	team_trb_all_players/impact_database/corrected_off/cache/2020-21__1610612761__1627775__2020-12-22__2021-04-09.json.gz
2382	team_trb_all_players/impact_database/corrected_off/cache/2020-21__1610612748__2772__2021-03-18__2021-05-16.json.gz
2382	team_trb_all_players/impact_database/corrected_off/cache/2012-13__1610612753__202970__2012-10-30__2013-02-21.json.gz
2382	team_trb_all_players/impact_database/corrected_off/cache/2007-08__1610612765__200835__2007-12-15__2008-04-16.json.gz
2382	team_trb_all_players/impact_database/corrected_off/cache/2005-06__1610612739__101211__2006-02-07__2006-02-16.json.gz
2382	team_trb_all_players/impact_database/corrected_off/cache/2004-05__1610612749__924__2004-11-03__2004-11-29.json.gz
2382	team_trb_all_players/impact_database/corrected_off/cache/2003-04__1610612756__950__2003-10-28__2004-01-05.json.gz
2382	team_trb_all_players/impact_database/corrected_off/cache/2003-04__1610612750__239__2004-04-01__2004-04-14.json.gz
2382	team_trb_all_players/impact_database/corrected_off/cache/2002-03__1610612759__924__2002-11-21__2003-01-02.json.gz
2382	team_trb_all_players/impact_database/corrected_off/cache/2002-03__1610612747__2066__2002-10-29__2002-12-10.json.gz
2381	team_trb_all_players/impact_database/corrected_off/cache/2025-26__1610612742__1641890__2026-03-01__2026-04-12.json.gz
2381	team_trb_all_players/impact_database/corrected_off/cache/2023-24__1610612755__201587__2023-11-02__2024-04-14.json.gz
2381	team_trb_all_players/impact_database/corrected_off/cache/2023-24__1610612744__202709__2023-10-24__2024-02-08.json.gz
2381	team_trb_all_players/impact_database/corrected_off/cache/2022-23__1610612757__1628404__2022-10-18__2023-02-09.json.gz
2381	team_trb_all_players/impact_database/corrected_off/cache/2020-21__1610612752__201959__2021-01-08__2021-05-16.json.gz
2381	team_trb_all_players/impact_database/corrected_off/cache/2018-19__1610612740__201160__2019-02-08__2019-03-20.json.gz
2381	team_trb_all_players/impact_database/corrected_off/cache/2017-18__1610612765__201933__2018-01-30__2018-04-11.json.gz
2381	team_trb_all_players/impact_database/corrected_off/cache/2009-10__1610612742__2572__2009-10-27__2010-02-13.json.gz
2381	team_trb_all_players/impact_database/corrected_off/cache/2007-08__1610612751__2215__2007-10-30__2008-02-04.json.gz
2381	team_trb_all_players/impact_database/corrected_off/cache/2003-04__1610612761__2457__2004-02-25__2004-03-09.json.gz
2381	team_trb_all_players/impact_database/corrected_off/cache/2003-04__1610612745__1765__2003-10-28__2003-11-23.json.gz
2381	team_trb_all_players/impact_database/corrected_off/cache/2003-04__1610612741__966__2003-12-02__2004-04-14.json.gz
2381	team_trb_all_players/impact_database/corrected_off/cache/2002-03__1610612754__896__2003-03-28__2003-04-16.json.gz
2381	team_trb_all_players/impact_database/corrected_off/cache/2002-03__1610612739__902__2002-10-29__2003-03-04.json.gz
2381	team_trb_all_players/impact_database/corrected_off/cache/2002-03__1610612739__2357__2003-03-04__2003-03-13.json.gz
2381	team_trb_all_players/impact_database/corrected_off/cache/2001-02__1610612762__1601__2002-01-30__2002-02-08.json.gz
2381	team_trb_all_players/impact_database/corrected_off/cache/2000-01__1610612742__1916__2001-02-23__2001-04-18.json.gz
2381	team_trb_all_players/impact_database/corrected_off/cache/2000-01__1610612739__1138__2000-11-23__2001-01-02.json.gz
2381	team_trb_all_players/impact_database/corrected_off/cache/2000-01__1610612737__1510__2001-01-03__2001-04-18.json.gz
2380	team_trb_all_players/impact_database/corrected_off/cache/2025-26__1610612754__1628998__2025-11-06__2025-11-14.json.gz
2380	team_trb_all_players/impact_database/corrected_off/cache/2009-10__1610612749__2767__2010-02-19__2010-04-14.json.gz
2380	team_trb_all_players/impact_database/corrected_off/cache/2009-10__1610612742__2059__2010-01-12__2010-04-14.json.gz
2380	team_trb_all_players/impact_database/corrected_off/cache/2008-09__1610612761__979__2008-10-28__2009-02-13.json.gz
2380	team_trb_all_players/impact_database/corrected_off/cache/2008-09__1610612761__200081__2008-10-28__2009-02-13.json.gz
2380	team_trb_all_players/impact_database/corrected_off/cache/2008-09__1610612745__101129__2008-10-28__2009-03-04.json.gz
2380	team_trb_all_players/impact_database/corrected_off/cache/2004-05__1610612749__1496__2004-11-02__2005-02-24.json.gz
2380	team_trb_all_players/impact_database/corrected_off/cache/2004-05__1610612742__353__2004-12-04__2005-04-20.json.gz
2380	team_trb_all_players/impact_database/corrected_off/cache/2003-04__1610612761__2427__2003-12-17__2004-04-14.json.gz
2379	team_trb_all_players/impact_database/corrected_off/cache/2025-26__1610612748__1642443__2026-04-12__2026-04-12.json.gz
2379	team_trb_all_players/impact_database/corrected_off/cache/2025-26__1610612737__1630228__2026-02-06__2026-04-12.json.gz
2379	team_trb_all_players/impact_database/corrected_off/cache/2024-25__1610612766__1630208__2024-10-22__2025-01-15.json.gz
2379	team_trb_all_players/impact_database/corrected_off/cache/2023-24__1610612766__202397__2023-10-25__2024-02-08.json.gz
2379	team_trb_all_players/impact_database/corrected_off/cache/2020-21__1610612752__203658__2021-04-23__2021-05-16.json.gz
2379	team_trb_all_players/impact_database/corrected_off/cache/2018-19__1610612758__202697__2018-10-16__2019-02-07.json.gz
2379	team_trb_all_players/impact_database/corrected_off/cache/2013-14__1610612738__202705__2013-10-29__2014-01-15.json.gz
2379	team_trb_all_players/impact_database/corrected_off/cache/2006-07__1610612743__1889__2006-10-31__2006-12-19.json.gz
2379	team_trb_all_players/impact_database/corrected_off/cache/2005-06__1610612760__2248__2006-02-24__2006-04-19.json.gz
2379	team_trb_all_players/impact_database/corrected_off/cache/2005-06__1610612750__2499__2005-11-01__2006-03-16.json.gz
2379	team_trb_all_players/impact_database/corrected_off/cache/2003-04__1610612752__452__2004-03-13__2004-04-14.json.gz
2379	team_trb_all_players/impact_database/corrected_off/cache/2001-02__1610612761__1983__2002-01-11__2002-04-17.json.gz
2379	team_trb_all_players/impact_database/corrected_off/cache/2001-02__1610612758__359__2002-02-27__2002-03-18.json.gz
2379	team_trb_all_players/impact_database/corrected_off/cache/2001-02__1610612755__2074__2001-12-30__2002-04-17.json.gz
2379	team_trb_all_players/impact_database/corrected_off/cache/2000-01__1610612761__145__2001-01-13__2001-04-18.json.gz
2379	team_trb_all_players/impact_database/corrected_off/cache/2000-01__1610612749__760__2000-11-25__2001-04-18.json.gz
2378	team_trb_all_players/impact_database/corrected_off/cache/2025-26__1610612766__1629012__2025-10-21__2026-02-04.json.gz
2378	team_trb_all_players/impact_database/corrected_off/cache/2023-24__1610612761__1631199__2023-10-24__2023-12-08.json.gz
2378	team_trb_all_players/impact_database/corrected_off/cache/2022-23__1610612762__1627736__2022-10-18__2023-02-09.json.gz
2378	team_trb_all_players/impact_database/corrected_off/cache/2020-21__1610612739__1627752__2021-01-17__2021-05-16.json.gz
2378	team_trb_all_players/impact_database/corrected_off/cache/2017-18__1610612750__201565__2018-03-09__2018-04-11.json.gz
2378	team_trb_all_players/impact_database/corrected_off/cache/2011-12__1610612764__202380__2011-12-25__2012-02-07.json.gz
2378	team_trb_all_players/impact_database/corrected_off/cache/2007-08__1610612739__2760__2007-12-08__2008-04-16.json.gz
2378	team_trb_all_players/impact_database/corrected_off/cache/2003-04__1610612749__1510__2004-03-06__2004-04-14.json.gz
2378	team_trb_all_players/impact_database/corrected_off/cache/2002-03__1610612761__1572__2002-10-29__2003-01-16.json.gz
2378	team_trb_all_players/impact_database/corrected_off/cache/2001-02__1610612761__1760__2002-03-29__2002-04-17.json.gz
2378	team_trb_all_players/impact_database/corrected_off/cache/2000-01__1610612764__1918__2000-10-31__2000-11-28.json.gz
2377	team_trb_all_players/impact_database/corrected_off/cache/2025-26__1610612758__1631116__2026-02-23__2026-04-12.json.gz
2377	team_trb_all_players/impact_database/corrected_off/cache/2022-23__1610612766__1630208__2023-03-23__2023-04-09.json.gz
2377	team_trb_all_players/impact_database/corrected_off/cache/2021-22__1610612752__1627863__2021-12-24__2022-01-01.json.gz
2377	team_trb_all_players/impact_database/corrected_off/cache/2019-20__1610612758__2772__2019-10-22__2020-01-21.json.gz
2377	team_trb_all_players/impact_database/corrected_off/cache/2013-14__1610612737__202354__2014-02-23__2014-02-27.json.gz
2377	team_trb_all_players/impact_database/corrected_off/cache/2009-10__1610612745__2755__2010-02-19__2010-04-14.json.gz
2377	team_trb_all_players/impact_database/corrected_off/cache/2008-09__1610612758__101113__2009-02-19__2009-04-15.json.gz
2377	team_trb_all_players/impact_database/corrected_off/cache/2008-09__1610612741__1802__2009-02-19__2009-04-15.json.gz
2377	team_trb_all_players/impact_database/corrected_off/cache/2007-08__1610612765__2436__2007-10-30__2008-02-26.json.gz
2377	team_trb_all_players/impact_database/corrected_off/cache/2004-05__1610612758__1749__2005-01-11__2005-04-20.json.gz
2377	team_trb_all_players/impact_database/corrected_off/cache/2003-04__1610612761__966__2003-10-28__2003-12-01.json.gz
2377	team_trb_all_players/impact_database/corrected_off/cache/2001-02__1610612762__1601__2002-02-12__2002-04-17.json.gz
2377	team_trb_all_players/impact_database/corrected_off/cache/2001-02__1610612751__1864__2001-11-28__2002-01-07.json.gz
2377	team_trb_all_players/impact_database/corrected_off/cache/2000-01__1610612765__1600__2001-02-23__2001-04-18.json.gz
2377	team_trb_all_players/impact_database/corrected_off/cache/2000-01__1610612756__219__2001-01-27__2001-04-18.json.gz
2377	team_trb_all_players/impact_database/corrected_off/cache/2000-01__1610612751__2109__2001-03-30__2001-04-18.json.gz
2377	team_trb_all_players/impact_database/corrected_off/cache/2000-01__1610612737__1533__2000-10-31__2001-01-02.json.gz
2376	team_trb_all_players/impact_database/corrected_off/cache/2025-26__1610612766__1641809__2025-10-21__2025-12-23.json.gz
2376	team_trb_all_players/impact_database/corrected_off/cache/2021-22__1610612751__1627761__2021-10-19__2022-02-11.json.gz
2376	team_trb_all_players/impact_database/corrected_off/cache/2021-22__1610612749__1630288__2022-01-08__2022-01-16.json.gz
2376	team_trb_all_players/impact_database/corrected_off/cache/2020-21__1610612752__203658__2021-04-03__2021-04-11.json.gz
2376	team_trb_all_players/impact_database/corrected_off/cache/2013-14__1610612743__201166__2014-02-21__2014-04-16.json.gz
2376	team_trb_all_players/impact_database/corrected_off/cache/2008-09__1610612761__200801__2008-10-28__2009-01-07.json.gz
2376	team_trb_all_players/impact_database/corrected_off/cache/2008-09__1610612752__201621__2009-03-28__2009-04-05.json.gz
2376	team_trb_all_players/impact_database/corrected_off/cache/2005-06__1610612750__1709__2005-11-01__2006-01-26.json.gz
2376	team_trb_all_players/impact_database/corrected_off/cache/2003-04__1610612765__739__2004-02-20__2004-04-14.json.gz
2376	team_trb_all_players/impact_database/corrected_off/cache/2003-04__1610612741__1594__2003-12-17__2004-03-15.json.gz
2376	team_trb_all_players/impact_database/corrected_off/cache/2002-03__1610612761__1766__2003-02-11__2003-04-16.json.gz
2376	team_trb_all_players/impact_database/corrected_off/cache/2001-02__1610612755__1913__2001-11-23__2001-12-31.json.gz
2376	team_trb_all_players/impact_database/corrected_off/cache/2001-02__1610612754__1500__2002-02-20__2002-04-17.json.gz
2376	team_trb_all_players/impact_database/corrected_off/cache/2001-02__1610612744__1531__2001-10-30__2002-02-21.json.gz
2376	team_trb_all_players/impact_database/corrected_off/cache/2000-01__1610612744__1612__2001-04-07__2001-04-18.json.gz
2375	team_trb_all_players/impact_database/corrected_off/cache/2023-24__1610612763__1630590__2024-01-17__2024-04-14.json.gz
2375	team_trb_all_players/impact_database/corrected_off/cache/2023-24__1610612751__203471__2024-02-09__2024-04-14.json.gz
2375	team_trb_all_players/impact_database/corrected_off/cache/2021-22__1610612749__1629602__2021-12-24__2022-01-01.json.gz
2375	team_trb_all_players/impact_database/corrected_off/cache/2020-21__1610612758__203953__2020-12-22__2021-03-26.json.gz
2375	team_trb_all_players/impact_database/corrected_off/cache/2020-21__1610612752__203658__2021-04-13__2021-04-21.json.gz
2375	team_trb_all_players/impact_database/corrected_off/cache/2019-20__1610612739__1628035__2019-10-22__2020-01-06.json.gz
2375	team_trb_all_players/impact_database/corrected_off/cache/2017-18__1610612761__1627781__2018-02-09__2018-04-11.json.gz
2375	team_trb_all_players/impact_database/corrected_off/cache/2009-10__1610612742__2217__2010-02-14__2010-04-14.json.gz
2375	team_trb_all_players/impact_database/corrected_off/cache/2004-05__1610612766__2067__2004-11-02__2004-12-08.json.gz
2375	team_trb_all_players/impact_database/corrected_off/cache/2004-05__1610612742__673__2004-11-02__2005-02-24.json.gz
2375	team_trb_all_players/impact_database/corrected_off/cache/2004-05__1610612738__56__2005-03-05__2005-04-20.json.gz
2375	team_trb_all_players/impact_database/corrected_off/cache/2003-04__1610612756__281__2003-10-28__2004-01-28.json.gz
2375	team_trb_all_players/impact_database/corrected_off/cache/2003-04__1610612752__2456__2004-01-06__2004-04-14.json.gz
2375	team_trb_all_players/impact_database/corrected_off/cache/2002-03__1610612737__1736__2003-01-23__2003-02-01.json.gz
2375	team_trb_all_players/impact_database/corrected_off/cache/2001-02__1610612759__2078__2001-12-20__2002-04-17.json.gz
2375	team_trb_all_players/impact_database/corrected_off/cache/2001-02__1610612750__1531__2002-02-22__2002-04-17.json.gz
2375	team_trb_all_players/impact_database/corrected_off/cache/2001-02__1610612748__754__2001-12-03__2002-04-17.json.gz
2375	team_trb_all_players/impact_database/corrected_off/cache/2000-01__1610612764__2042__2001-02-23__2001-04-18.json.gz
2375	team_trb_all_players/impact_database/corrected_off/cache/2000-01__1610612764__1918__2000-12-02__2001-02-22.json.gz
2374	team_trb_all_players/impact_database/corrected_off/cache/2025-26__1610612765__1642450__2026-02-10__2026-04-12.json.gz
2374	team_trb_all_players/impact_database/corrected_off/cache/2025-26__1610612758__1629631__2026-02-02__2026-04-12.json.gz
2374	team_trb_all_players/impact_database/corrected_off/cache/2022-23__1610612747__201566__2022-10-18__2023-02-09.json.gz
2374	team_trb_all_players/impact_database/corrected_off/cache/2021-22__1610612747__200765__2021-10-19__2022-01-03.json.gz
2374	team_trb_all_players/impact_database/corrected_off/cache/2020-21__1610612751__203658__2021-01-29__2021-02-16.json.gz
2374	team_trb_all_players/impact_database/corrected_off/cache/2014-15__1610612742__201148__2014-10-28__2014-12-18.json.gz
2374	team_trb_all_players/impact_database/corrected_off/cache/2009-10__1610612749__2422__2010-02-19__2010-04-14.json.gz
2374	team_trb_all_players/impact_database/corrected_off/cache/2005-06__1610612743__1520__2006-02-24__2006-03-01.json.gz
2374	team_trb_all_players/impact_database/corrected_off/cache/2003-04__1610612741__147__2003-10-28__2003-12-01.json.gz
2374	team_trb_all_players/impact_database/corrected_off/cache/2003-04__1610612737__2668__2004-03-10__2004-03-19.json.gz
2374	team_trb_all_players/impact_database/corrected_off/cache/2002-03__1610612763__2034__2003-02-20__2003-04-16.json.gz
2374	team_trb_all_players/impact_database/corrected_off/cache/2002-03__1610612743__2244__2003-03-24__2003-04-16.json.gz
2374	team_trb_all_players/impact_database/corrected_off/cache/2001-02__1610612744__1051__2002-02-22__2002-04-17.json.gz
2374	team_trb_all_players/impact_database/corrected_off/cache/2000-01__1610612764__2128__2001-03-07__2001-04-18.json.gz
2374	team_trb_all_players/impact_database/corrected_off/cache/2000-01__1610612750__1732__2001-03-01__2001-04-18.json.gz
2374	team_trb_all_players/impact_database/corrected_off/cache/2000-01__1610612750__103__2000-10-31__2001-02-27.json.gz
2374	team_trb_all_players/impact_database/corrected_off/cache/2000-01__1610612743__1110__2000-10-31__2001-03-26.json.gz
2373	team_trb_all_players/impact_database/corrected_off/cache/2025-26__1610612742__203076__2025-10-21__2026-02-05.json.gz
2373	team_trb_all_players/impact_database/corrected_off/cache/2025-26__1610612739__1642468__2026-02-21__2026-03-03.json.gz
2373	team_trb_all_players/impact_database/corrected_off/cache/2023-24__1610612766__1629684__2024-02-09__2024-04-14.json.gz
2373	team_trb_all_players/impact_database/corrected_off/cache/2022-23__1610612766__1631121__2023-02-27__2023-04-09.json.gz
2373	team_trb_all_players/impact_database/corrected_off/cache/2022-23__1610612747__1629060__2023-01-24__2023-04-09.json.gz
2373	team_trb_all_players/impact_database/corrected_off/cache/2019-20__1610612750__1628395__2019-10-22__2020-02-05.json.gz
2373	team_trb_all_players/impact_database/corrected_off/cache/2018-19__1610612745__1629185__2019-02-23__2019-03-03.json.gz
2373	team_trb_all_players/impact_database/corrected_off/cache/2009-10__1610612745__101215__2010-03-03__2010-03-12.json.gz
2373	team_trb_all_players/impact_database/corrected_off/cache/2009-10__1610612738__202068__2010-02-19__2010-04-14.json.gz
2373	team_trb_all_players/impact_database/corrected_off/cache/2006-07__1610612762__200811__2007-02-20__2007-03-01.json.gz
2373	team_trb_all_players/impact_database/corrected_off/cache/2004-05__1610612738__56__2004-11-02__2005-02-24.json.gz
2373	team_trb_all_players/impact_database/corrected_off/cache/2003-04__1610612757__2582__2004-01-06__2004-01-15.json.gz
2373	team_trb_all_players/impact_database/corrected_off/cache/2002-03__1610612753__2034__2002-10-29__2003-02-19.json.gz
2373	team_trb_all_players/impact_database/corrected_off/cache/2001-02__1610612763__1829__2002-03-04__2002-03-13.json.gz
2373	team_trb_all_players/impact_database/corrected_off/cache/2001-02__1610612741__1802__2001-10-30__2002-02-19.json.gz
2373	team_trb_all_players/impact_database/corrected_off/cache/2001-02__1610612741__1563__2001-10-30__2002-02-19.json.gz
2373	team_trb_all_players/impact_database/corrected_off/cache/2000-01__1610612765__722__2001-02-23__2001-04-18.json.gz
2373	team_trb_all_players/impact_database/corrected_off/cache/2000-01__1610612764__919__2001-02-23__2001-04-18.json.gz
2373	team_trb_all_players/impact_database/corrected_off/cache/2000-01__1610612742__919__2000-10-31__2001-02-22.json.gz
2372	team_trb_all_players/impact_database/corrected_off/cache/2023-24__1610612755__1630196__2023-10-24__2023-11-01.json.gz
2372	team_trb_all_players/impact_database/corrected_off/cache/2015-16__1610612756__203928__2015-10-27__2016-01-07.json.gz
2372	team_trb_all_players/impact_database/corrected_off/cache/2007-08__1610612751__467__2007-10-30__2008-02-19.json.gz
2372	team_trb_all_players/impact_database/corrected_off/cache/2003-04__1610612737__2044__2004-03-09__2004-04-14.json.gz
2372	team_trb_all_players/impact_database/corrected_off/cache/2002-03__1610612755__1609__2002-10-29__2002-12-18.json.gz
2372	team_trb_all_players/impact_database/corrected_off/cache/2001-02__1610612743__896__2002-02-22__2002-04-17.json.gz
2371	team_trb_all_players/impact_database/corrected_off/cache/2025-26__1610612742__203114__2026-02-06__2026-04-12.json.gz
2371	team_trb_all_players/impact_database/corrected_off/cache/2010-11__1610612757__2038__2010-10-26__2011-02-24.json.gz
2371	team_trb_all_players/impact_database/corrected_off/cache/2008-09__1610612741__1716__2008-10-28__2009-02-19.json.gz
2371	team_trb_all_players/impact_database/corrected_off/cache/2005-06__1610612761__1425__2005-11-01__2006-01-31.json.gz
2371	team_trb_all_players/impact_database/corrected_off/cache/2004-05__1610612742__673__2005-03-02__2005-04-20.json.gz
2371	team_trb_all_players/impact_database/corrected_off/cache/2003-04__1610612750__924__2004-01-08__2004-01-27.json.gz
2371	team_trb_all_players/impact_database/corrected_off/cache/2003-04__1610612737__445__2004-02-10__2004-04-14.json.gz
2371	team_trb_all_players/impact_database/corrected_off/cache/2002-03__1610612753__270__2002-10-29__2002-12-11.json.gz
2371	team_trb_all_players/impact_database/corrected_off/cache/2002-03__1610612750__1073__2002-10-29__2003-01-06.json.gz
2371	team_trb_all_players/impact_database/corrected_off/cache/2002-03__1610612743__2484__2003-04-05__2003-04-14.json.gz
2371	team_trb_all_players/impact_database/corrected_off/cache/2001-02__1610612758__359__2002-03-20__2002-04-17.json.gz
2371	team_trb_all_players/impact_database/corrected_off/cache/2001-02__1610612753__448__2001-10-30__2001-11-16.json.gz
2371	team_trb_all_players/impact_database/corrected_off/cache/2001-02__1610612753__1114__2002-04-03__2002-04-17.json.gz
2371	team_trb_all_players/impact_database/corrected_off/cache/2000-01__1610612743__1721__2000-10-31__2001-01-12.json.gz
2370	team_trb_all_players/impact_database/corrected_off/cache/2020-21__1610612740__1630266__2020-12-22__2021-04-12.json.gz
2370	team_trb_all_players/impact_database/corrected_off/cache/2020-21__1610612739__1628386__2021-01-17__2021-05-16.json.gz
2370	team_trb_all_players/impact_database/corrected_off/cache/2014-15__1610612760__202397__2014-11-08__2015-02-19.json.gz
2370	team_trb_all_players/impact_database/corrected_off/cache/2011-12__1610612763__1730__2011-12-25__2012-01-02.json.gz
2370	team_trb_all_players/impact_database/corrected_off/cache/2007-08__1610612739__693__2008-02-22__2008-04-16.json.gz
2370	team_trb_all_players/impact_database/corrected_off/cache/2006-07__1610612762__200811__2007-02-06__2007-02-16.json.gz
2370	team_trb_all_players/impact_database/corrected_off/cache/2004-05__1610612752__2249__2004-11-02__2005-02-26.json.gz
2370	team_trb_all_players/impact_database/corrected_off/cache/2002-03__1610612755__2261__2002-12-24__2003-03-03.json.gz
2370	team_trb_all_players/impact_database/corrected_off/cache/2002-03__1610612737__1736__2003-02-03__2003-02-12.json.gz
2370	team_trb_all_players/impact_database/corrected_off/cache/2000-01__1610612764__363__2001-02-23__2001-04-18.json.gz
2370	team_trb_all_players/impact_database/corrected_off/cache/2000-01__1610612764__1732__2000-10-31__2001-02-26.json.gz
2370	team_trb_all_players/impact_database/corrected_off/cache/2000-01__1610612761__966__2001-02-23__2001-04-18.json.gz
